C=C1C(=N)C(C)=CC1=NC,COC(=O)C1=C(CC2CCC1N2C)c1ccc(Cl)c(Cl)c1,0.4435483870967742
COC(=N)C(C=CC(=N)N)=CC1=CC=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.33152173913043476
CON1C(=CC(=N)N)C2=CC3=C2C=CC=C31,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4891089108910891
N=C(N)C=C(N)C1=C(Cl)C(Cl)=C1Cl,COc1cccc2c1C1=NCCN1C2(O)c1ccc(Cl)cc1,0.43329775880469584
CCNC(=CC1=CC=C1C(=N)N)C=C1C=C1O,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.43160377358490565
C=C(C(=N)N)C(C)=C(C)C1=CC=C1C,OC1(N2CCCN=C2c2c1ccc1ccccc21)c1ccc(Cl)cc1,0.5090543259557344
CCCC(=CC1=C(F)C(Cl)=C1)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.38944723618090454
C=NC(=C)C=CC1=CC(N)=C(N)C=C1C=C(N)C(=C)Cl,NCCc1cc(O)c(N)cc1O,0.4300254452926209
C=CC=CC(=C)C(=N)C=C1N=CC=C1C(=N)OC,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.4737406216505895
C=C(C#CC)C=N,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.5396825396825397
C=CC(=N)C=C(O)C1=C(Br)C(Cl)=C1,NCCc1cc(O)c(N)cc1O,0.38010204081632654
C=CC#CC(C)C(=N)C=C,O[C@H](CN1CCN(CCCN(c2ccc(F)cc2)c2ccc(F)cc2)CC1)Cc1ccccc1,0.3905579399141631
C=CC=CC(F)=CC(F)=CC(=N)C(=N)OC,COc1ccc(cc1)C1(O)N2CCCN=C2c2ccccc12,0.4385245901639344
CCNC1=C(C=C(Br)C(=N)N)C(COC(=O)C(=O)OC(C)CO)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.451063829787234
N=C(N)C1=CC(Cl)=C2C=CC(Cl)=C(Cl)C=C2C=C1,COc1cccc2c1C1=NCCN1C2(O)c1ccc(Cl)cc1,0.3982777179763186
C=CC(=C)C#CC,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.4603174603174603
N=C(N)C1=CC(Cl)=CC2=CC=CC=C2O1,NCCc1cc(O)c(N)cc1O,0.44779582366589327
C=C(N)C1=CC=NCN(C)C(=N)C2=C1NC(C)C2,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.47291666666666665
N=C(N)C(Cl)=C1C=C(C2=CC(Br)=C2F)O1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.44967880085653106
C=CC(=C)NC1=CC(C2=C(I)C(Cl)=C2)=C1,COC(=O)C1=C(CC2CCC1N2C)c1ccc(Cl)c(Cl)c1,0.43666666666666665
C=C1C=C(C(=N)N)N=C2OCC(C(=N)O)=C2C=N1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.46595744680851064
C=CC(=C)C=C(C)C(=CC(=N)N)CNO,CN1[C@@H]2CCC1[C@H](C(C2)c1ccc(C)cc1)c1nnc(C)o1,0.47551020408163264
C=CC1=CC(C2=CC(C(Cl)=CC(=N)N)=C2)=CC=C1,COC(=O)C1=C(CC2CCC1N2C)c1ccc2ccccc2c1,0.4654161781946073
C=CC(=N)C=C(C=C)C1=CC=C1C=C(Cl)C1=CC(N)=N1,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.47368421052631576
C=CC(=N)C1=C(F)C(C(=N)F)=C1Cl,C(c1ccccc1)c1ccnc(Cc2ccccc2)c1,0.425629290617849
C=C(C)C(N)=NC(C(=N)OC)=C(C)O,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4120603015075377
C=C(O)C#CC,NCCc1cc(O)c(N)cc1O,0.3968253968253968
C=CC(=N)C(=C)C(Br)=C(C=C)CC,OC1(N2CCN=C2c2c1ccc1ccccc21)c1ccc2ccccc2c1,0.42190669371196754
C=CN=C(C=C(C=C)C=C(C)C(=C)C=C)C(=C)C=C,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)c1ccc(C)cc1)c1ncc(s1)-c1cccc(c1)[N+]([O-])=O,0.4781746031746032
C=C(O)C(Br)=C1C=C(N)C(C=C2C=CC2=C)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.3927710843373494
C=CC1=CC(O)=C(N)C(=C)C2=CC=C(Cl)C2=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4342105263157895
C=C1C=C(F)C=C1N=CC(=CC)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.40100250626566414
C=NC(C)=CC1=C(C)C(=C)C(=C)C(=C)N1,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.4808510638297872
C=CC(=N)C(N)=C(CN=N)C(=NF)C(=C)C(=N)O,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.44493392070484583
C=CC=CC(=CC1=CC=C1C=C(OC)C(=N)C=C)CO,C(c1ccccc1)c1ccnc(Cc2ccccc2)c1,0.3877551020408163
N=COCCCC1=CC(=N)C=C1,CN1C2CCC1C(C(C2)c1ccc(C)cc1)c1ccno1,0.3382663847780127
COC(=CC=CC=C1C=CC(C(=N)N)=C1)C1=CC(N)=C1,NCCc1cc(O)c(N)cc1O,0.4077922077922078
C=C(C(=N)N)C(=CC1=C(Br)C(F)=C1)NNC,COc1cccc2c1C1=NCCN1C2(O)c1ccc(Cl)cc1,0.4552238805970149
NC(Cl)=C(N)Cl,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.3492063492063492
C=C(N)C(=C)OC1=CC(Cl)=N1,COc1ccc2C3=NCCN3C(O)(c2c1)c1ccc(Cl)cc1,0.4909456740442656
C=CCC=C(N=C(C=C)C(=C)N(CCC)C(C)=CN)C(=C)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4691075514874142
COC(=N)C(=CN)C(=N)NC1(C)CC(C)C1C,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.43765281173594134
CN(CCC(=N)N)C1=C(F)C(Br)=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.4148936170212766
C=CC(=C)C(C=C)=C(C=CC1=CC(Cl)=C1OC)C(=N)N,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.4340836012861736
C=CC1=CC2=C(N)C(N)=CC(=C(Cl)C=C1ON)N=C2N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4773662551440329
C=CC1=CC=C(N)C2=CC=C(C3=CC(Cl)=C3Cl)N(CC)C2=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.45588235294117646
N=C1C=CC(Cl)=C2CC1=CC=CC2=N,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.3589108910891089
C=CC(C)=[SH]C1=CC(Cl)=C(Br)C(N)=C(CO)C2=C(C=C2)CN(C=N)C1=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.491869918699187
C=C1CC(C2=CC(Cl)=C2F)N(C)C1=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4690831556503198
C=NC#CC,c1ccc(cc1)C(c1ccccc1)c1ccncc1,0.25806451612903225
C=CC(N)=NC1=CC(N=C(S)OC)=C1F,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4346793349168646
C=CC(N)=CC=C1CC2CC(C(=N)N)CN12,CN1[C@@H]2CCC1[C@H](C(C2)c1ccc(C)cc1)c1nnc(C)o1,0.4825174825174825
N=C(N)C1=CC(C(C=C(O)CN)=NC=C(N)C2=C(Cl)C=C2)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.43612334801762115
C=CC=CC(F)=C(OCCO)C(=N)NC=I,NCCc1cc(O)c(N)cc1O,0.3877551020408163
C=C1C(=N)NC(C2=CC(Cl)=CC=C(Cl)C(Cl)=C2)C(CC)C1=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4569672131147541
C=CC(=CC)C(=CC1=CC=C1C(=N)N)C1=CC=C1O,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.4335135135135135
C=CC(=N)C(=C)C=NC1=CC=C(F)C=C1,O[C@H](CN1CCN(CCCN(c2ccc(F)cc2)c2ccc(F)cc2)CC1)Cc1ccccc1,0.4296875
C=NC1=C(Cl)C(N)=C1C(=N)S1=CC=C1Cl,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4676113360323887
