﻿C=CC(N)=CC(=N)N(C(=N)N)C(=O)C(=O)N=O,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.44339622641509435
C=NC(=N)NCC1=C(NC(=N)N)N=C1,CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1cc(Cc2ccc(F)cc2)no1,0.502
N=C(N)N1C(=N)CCC2=C1C1=C2N1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.4887525562372188
N=C(N)N(C(=N)N)C1=C(Cl)C(Br)=C1Br,COC(=O)C1C2CCC(CC1c1ccc3ccccc3c1)N2CCCN1CCS[Re]2(=O)SCCN2C(=O)C1,0.47489082969432317
C=CC(C)=C(C=CC=C(N)N)NC(=N)N,CN1C2CCC1C([C@H](C2)c1ccc(Cl)cc1)c1nc(no1)-c1ccc(Br)cc1,0.394
N=C(N)NC(=N)C[SH](C=O)C1=CC(NC(=N)N)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.42417061611374407
CN=C(NC(=N)NC(=N)N)OC(N)=C(NC(=N)SC)OC(=O)NC(=N)NC,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.43429844097995546
N=C(N)NC1=C(F)C=C1C(=O)NC(N)=O,COC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(I)cc1)N2CCCN1C(=O)c2ccccc2C1=O,0.4748040313549832
CN(C(=N)C1=CNC(N)=C(C(N)=O)C1)C(N)=NC=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.45951859956236324
CCC(O)C(C1=C(N)C(C(=N)N)=C1)N(C(=N)N)C(N)=NCO,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4793388429752066
COC(=N)C=C=N,CN1CCCCC(C1)c1ccc(Cl)c(Cl)c1,0.34146341463414637
COC1=C(N)N(C(=N)N)CCC(C)(N)NC(=N)NC1=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4584221748400853
C=CC(=N)N1CCC(C2=NC(=N)N2C(=N)N)C1,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.47396386822529224
CCCC(C(=N)N(C(=N)N)C(=N)NC(N)=O)N(C)C(=N)N,OC1(N2[C@H]3CCCC[C@@H]3N=C2c2ccccc12)c1ccc(Cl)cc1,0.4415862808145766
COC(=N)C(N=O)C(=N)N(C)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.39646464646464646
CNC(=N)N(C=O)C(=N)C(=N)C(=O)N(C)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.42042755344418054
