N#CC(=CO)C(=N)N,1.602638267,-6.673123359
N=C(N)N=C(N)C(CC=CN)=C(N)O,2.109268608,-4.562634465
CCOC1=NN(C(=N)N)C(=N)C(=O)C(=N)OC1,1.546556504,-3.849347591
CC=C(N)NC(=O)NC1=CC(N)=C1,1.164599347,-4.276958942
C=C1N(CC)C(=N)C(C)=C(C(=N)OC2CC2)N1CC,0.894772045,-4.744276523
C=CC(O)=CC=C(OC)C(=N)NC(=N)C1=CC=C1C,0.736008115,-5.083131314
C=C[SH]=CNC(=N)N(C=N)C(=O)C=C(N)NC=N,0.810914549,-4.229127407
C=CN=C(N)C(N)=C(C)CNC(=N)N,0.793364833,-4.27900505
CCOC1=NOC(C(=N)N)=C(N)C(O)=C1,0.760233109,-4.338013649
CC(C=C(F)C(=N)NC(=N)N)=C(Cl)C(O)F,0.771795528,-4.169379712
N#CC(=N)C1=C(C=CNC(=N)N)N=C1,0.397970139,-5.28187418
CCCN1CC(=N)NC(=N)N(C)C(=N)C=C1N,0.922474547,-3.675755024
CCC(O)=NC(N)=C(S)C(=N)C(O)=C(O)C(=N)NC(=O)NC=N,0.386748344,-5.259699821
CNC=C(C)C(=N)N=C(O)NC(O)=CC(=O)O,0.18537554,-5.838346958
CC=C(C)NC(C)N1C(O)=CC1=CC(=N)N,0.740429774,-4.162519932
CN(C1=CC=C1)C(=NC(C)(F)NC(=N)N)N1CCC1,0.673629576,-4.307382584
COC=C(C(=N)N)C(=O)C(Cl)=C1C(=N)NC1=N,0.655249905,-4.104843616
C#CN(C(=N)N)C(=NCl)C(N)C(N)=CC(=N)O,0.631969904,-4.119194508
C=CC=CC=CN1C=C(C(=N)N)C(C)C(N)=C1N,0.646237676,-3.868941307
C=CC(=N)N(CCC(=N)N)C(=NC=N)C(C)CC,0.717031369,-3.653021812
N=C1OC2=C(N)N(CCCN(C3=NC(N)=C3)C1=N)C2=O,0.003296957,-5.725883007
C=C(N)NC1=CC(C2=CC(C)=CC(=C)C(=N)C=C(O)O2)=C1C,0.445166215,-4.359608173
CCC(=O)N(C(=N)N)C(I)CCCCOC(=N)N,0.481125063,-4.249498844
CC1=NN=C(C(N)=CC(O)=NS(=N)(=N)N)C(C(=O)O)=C1,0.445818283,-4.219742298
CC=C1C=C(NN=CC(=N)NC(=N)N)S1=O,0.371080758,-4.434795379
N=C(NC(=O)NO)C1=CC=C1Cl,0.324754761,-4.553067684
CC=C1C(=O)NC(=NC(=N)OC2=C(NC(=N)N)C(C)=C2F)C=C(O)C=C1N,0.209162548,-4.894022942
C=C(N)C(=C)N(N)C1=C(O)C=C1O,0.377290554,-4.191774368
C=CC1=C(C(=N)C2=CC(C)=CC(=C)C(=N)CC2)N(C(=N)N)C1,0.416312494,-4.035100937
CC=CC(=N)N1C(=N)C(Cl)=C(OC(=N)N)C1=O,0.452280601,-3.877207756
